Namespace(model='3b', schedule='no-pp-4s', dp=1, pp=1, batch_size=16, mbs=1, seq_len=256, warmup=5, iters=10, trace_iters=3, tracing=True, naive_grad_sync=False, activation_checkpointing=False, bucketing=False, zero_stage=0, nsight=True, no_render_dag=False, no_nvtx=False)
2026-04-02 02:10:27,761	INFO worker.py:2007 -- Started a local Ray instance.
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,679 - piper_actor - DEBUG - run_dag dispatch (time 3): forward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,690 - piper_actor - DEBUG - run_dag dispatch (time 4): backward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,713 - piper_actor - DEBUG - run_dag dispatch (time 5): backward s2 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,751 - piper_actor - DEBUG - run_dag dispatch (time 6): backward s1 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,781 - piper_actor - DEBUG - run_dag dispatch (time 7): backward s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,812 - piper_actor - DEBUG - run_dag dispatch (time 8): update s0 mb0 bkt=0
[36m(run_dp_rank pid=3333313)[0m rank 0 iter time= 0.25319 ± 0.00041 s (10 samples)
[36m(run_dp_rank pid=3333313)[0m rank 0 throughput= 16177.351 tokens/s
[36m(run_dp_rank pid=3333313)[0m rank 0 peak_memory= 55.702 GiB
[36m(run_dp_rank pid=3333313)[0m Memory breakdown (after 1st timed iter):
[36m(run_dp_rank pid=3333313)[0m   rank 0  allocated=29.014 GiB  reserved=59.109 GiB  params=6.718 GiB  grads=6.718 GiB  shard=0.000 GiB  other(acts+optim)=15.578 GiB
[36m(run_dp_rank pid=3333313)[0m Running 3 tracing iterations...
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,899 - piper_actor - INFO - Actor 0: Tracing enabled
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,904 - piper_actor - DEBUG - run_dag dispatch (time 0): forward s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,915 - piper_actor - DEBUG - run_dag dispatch (time 1): forward s1 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,926 - piper_actor - DEBUG - run_dag dispatch (time 2): forward s2 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,936 - piper_actor - DEBUG - run_dag dispatch (time 3): forward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,947 - piper_actor - DEBUG - run_dag dispatch (time 4): backward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:24,970 - piper_actor - DEBUG - run_dag dispatch (time 5): backward s2 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:25,009 - piper_actor - DEBUG - run_dag dispatch (time 6): backward s1 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:25,038 - piper_actor - DEBUG - run_dag dispatch (time 7): backward s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:25,068 - piper_actor - DEBUG - run_dag dispatch (time 8): update s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,163 - piper_actor - DEBUG - run_dag dispatch (time 0): forward s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,177 - piper_actor - DEBUG - run_dag dispatch (time 1): forward s1 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,187 - piper_actor - DEBUG - run_dag dispatch (time 2): forward s2 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,198 - piper_actor - DEBUG - run_dag dispatch (time 3): forward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,208 - piper_actor - DEBUG - run_dag dispatch (time 4): backward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,235 - piper_actor - DEBUG - run_dag dispatch (time 5): backward s2 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,268 - piper_actor - DEBUG - run_dag dispatch (time 6): backward s1 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,297 - piper_actor - DEBUG - run_dag dispatch (time 7): backward s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:26,327 - piper_actor - DEBUG - run_dag dispatch (time 8): update s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,424 - piper_actor - DEBUG - run_dag dispatch (time 0): forward s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,439 - piper_actor - DEBUG - run_dag dispatch (time 1): forward s1 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,449 - piper_actor - DEBUG - run_dag dispatch (time 2): forward s2 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,465 - piper_actor - DEBUG - run_dag dispatch (time 3): forward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,480 - piper_actor - DEBUG - run_dag dispatch (time 4): backward s3 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,509 - piper_actor - DEBUG - run_dag dispatch (time 5): backward s2 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,535 - piper_actor - DEBUG - run_dag dispatch (time 6): backward s1 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,561 - piper_actor - DEBUG - run_dag dispatch (time 7): backward s0 mb0 bkt=0
[36m(PiperActor pid=3354754)[0m 2026-04-02 02:12:27,590 - piper_actor - DEBUG - run_dag dispatch (time 8): update s0 mb0 bkt=0
[36m(run_dp_rank pid=3333313)[0m rank 0 forward time= 17.315 ± 2.337 ms (12 samples)
[36m(run_dp_rank pid=3333313)[0m rank 0 backward time= 37.212 ± 7.395 ms (12 samples)
[36m(run_dp_rank pid=3333313)[0m rank 0 optim_step time= 0.003 ± 0.000 ms (3 samples)
[36m(run_dp_rank pid=3333313)[0m Ray timeline saved to: out/llama-dag-pp1-dp1-no-pp-4s-zero0-20260402_021228
